C:\Users\Bogdan\Documents\GitHub\fiidotnet\Laborator TSP.NET\ObjectWCF\bin\Debug\ObjectWCF.dll
C:\Users\Bogdan\Documents\GitHub\fiidotnet\Laborator TSP.NET\ObjectWCF\bin\Debug\ObjectWCF.pdb
C:\Users\Bogdan\Documents\GitHub\fiidotnet\Laborator TSP.NET\ObjectWCF\bin\Debug\PostComment.dll
C:\Users\Bogdan\Documents\GitHub\fiidotnet\Laborator TSP.NET\ObjectWCF\bin\Debug\EntityFramework.dll
C:\Users\Bogdan\Documents\GitHub\fiidotnet\Laborator TSP.NET\ObjectWCF\bin\Debug\PostComment.pdb
C:\Users\Bogdan\Documents\GitHub\fiidotnet\Laborator TSP.NET\ObjectWCF\bin\Debug\PostComment.dll.config
C:\Users\Bogdan\Documents\GitHub\fiidotnet\Laborator TSP.NET\ObjectWCF\bin\Debug\EntityFramework.xml
C:\Users\Bogdan\Documents\GitHub\fiidotnet\Laborator TSP.NET\ObjectWCF\obj\Debug\ObjectWCF.csprojAssemblyReference.cache
C:\Users\Bogdan\Documents\GitHub\fiidotnet\Laborator TSP.NET\ObjectWCF\obj\Debug\ObjectWCF.csproj.CopyComplete
C:\Users\Bogdan\Documents\GitHub\fiidotnet\Laborator TSP.NET\ObjectWCF\obj\Debug\ObjectWCF.dll
C:\Users\Bogdan\Documents\GitHub\fiidotnet\Laborator TSP.NET\ObjectWCF\obj\Debug\ObjectWCF.pdb
C:\Users\Bogdan\Documents\GitHub\fiidotnet\WCF EF ASP.NET\ObjectWCF\bin\Debug\ObjectWCF.dll
C:\Users\Bogdan\Documents\GitHub\fiidotnet\WCF EF ASP.NET\ObjectWCF\bin\Debug\ObjectWCF.pdb
C:\Users\Bogdan\Documents\GitHub\fiidotnet\WCF EF ASP.NET\ObjectWCF\bin\Debug\PostComment.dll
C:\Users\Bogdan\Documents\GitHub\fiidotnet\WCF EF ASP.NET\ObjectWCF\bin\Debug\EntityFramework.dll
C:\Users\Bogdan\Documents\GitHub\fiidotnet\WCF EF ASP.NET\ObjectWCF\bin\Debug\PostComment.pdb
C:\Users\Bogdan\Documents\GitHub\fiidotnet\WCF EF ASP.NET\ObjectWCF\bin\Debug\PostComment.dll.config
C:\Users\Bogdan\Documents\GitHub\fiidotnet\WCF EF ASP.NET\ObjectWCF\bin\Debug\EntityFramework.xml
C:\Users\Bogdan\Documents\GitHub\fiidotnet\WCF EF ASP.NET\ObjectWCF\obj\Debug\ObjectWCF.csprojAssemblyReference.cache
C:\Users\Bogdan\Documents\GitHub\fiidotnet\WCF EF ASP.NET\ObjectWCF\obj\Debug\ObjectWCF.csproj.CopyComplete
C:\Users\Bogdan\Documents\GitHub\fiidotnet\WCF EF ASP.NET\ObjectWCF\obj\Debug\ObjectWCF.dll
C:\Users\Bogdan\Documents\GitHub\fiidotnet\WCF EF ASP.NET\ObjectWCF\obj\Debug\ObjectWCF.pdb
